clientId,timestamp,eventType,principalIdentifier,sessionIdentifier,topics
56887a59-301d-492f-a875-4eee1a33c9f3,1710151918537,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,0eb0fadf-9bd3-4066-81df-c345225cd18a,"[{""S"":""aur/rdl/sil/silo-14""}]"
56887a59-301d-492f-a875-4eee1a33c9f3,1710151918542,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,0eb0fadf-9bd3-4066-81df-c345225cd18a,"[{""S"":""aur/rdl/sil/silo-14""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757137607,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-112kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757137610,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-112kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757137613,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-112kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757137615,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-112kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757137622,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-112kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757160200,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-300kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757160205,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-300kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757217383,unsubscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-300kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757217393,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-112kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757217400,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-112kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757217401,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-112kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757217406,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-112kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757230870,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-300kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757230874,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-300kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757230881,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-300kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757230935,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-300kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757236929,unsubscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-300kva""}]"
788613f2-ae87-45a6-a77f-85f44215d7be,1704757236942,subscribed,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,"[{""S"":""aur/si/pms/pm-112kva""}]"
